lng,lat,class,count
116.26,40.03,代开发票或办证,45
116.4,39.86,冒充机构诈骗,4
116.38,39.85,冒充机构诈骗,11
116.3,40.11,代开发票或办证,5
116.39,39.88,冒充机构诈骗,2
116.35000000000001,39.88,冒充机构诈骗,21
116.16,39.77,代开发票或办证,11
116.16,39.76,代开发票或办证,47
116.45,39.89,贷款广告,2
116.44,39.89,贷款广告,4
116.31,39.78,冒充机构诈骗,2
116.63,39.87,代开发票或办证,45
116.64,39.87,代开发票或办证,28
116.16,39.75,冒充机构诈骗,6
116.17,39.75,冒充机构诈骗,8
116.38,39.71,代开发票或办证,5
116.32000000000001,39.99,代开发票或办证,13
116.5,39.99,代开发票或办证,18
116.51,40.0,代开发票或办证,5
116.59,40.07,代开发票或办证,2
116.60000000000001,39.93,代开发票或办证,7
116.47,39.86,淫秽广告,30
116.43,39.97,代开发票或办证,30
116.4,39.93,代开发票或办证,46
116.66,39.75,代开发票或办证,6
116.65,39.75,代开发票或办证,3
116.44,39.84,代开发票或办证,52
116.49000000000001,39.910000000000004,冒充机构诈骗,19
116.56,39.77,代开发票或办证,6
116.55,39.77,代开发票或办证,8
116.27,39.99,代开发票或办证,8
116.25,40.0,代开发票或办证,10
116.64,39.910000000000004,代开发票或办证,24
116.15,39.75,代开发票或办证,6
116.16,39.76,冒充机构诈骗,31
116.25,40.14,代开发票或办证,6
116.29,39.78,冒充机构诈骗,23
116.3,39.78,冒充机构诈骗,2
116.3,39.78,房产广告,5
116.42,39.86,代开发票或办证,63
116.28,39.87,冒充机构诈骗,7
116.34,40.050000000000004,代开发票或办证,16
116.23,40.19,代开发票或办证,2
116.22,40.19,代开发票或办证,4
116.23,40.2,代开发票或办证,1
116.22,40.21,代开发票或办证,2
116.34,39.82,冒充机构诈骗,8
116.60000000000001,39.89,代开发票或办证,16
116.48,39.95,冒充机构诈骗,2
116.28,39.81,代开发票或办证,30
116.32000000000001,39.67,代开发票或办证,18
116.35000000000001,39.660000000000004,代开发票或办证,1
116.65,39.910000000000004,代开发票或办证,19
116.66,39.910000000000004,代开发票或办证,8
116.46000000000001,39.92,淫秽广告,14
116.7,39.88,代开发票或办证,11
116.69,39.88,代开发票或办证,15
116.35000000000001,39.84,代开发票或办证,22
116.31,40.01,冒充机构诈骗,9
116.28,39.910000000000004,冒充机构诈骗,27
116.42,39.81,代开发票或办证,18
116.43,39.81,代开发票或办证,16
116.42,39.800000000000004,代开发票或办证,19
116.48,40.09,代开发票或办证,17
116.27,39.74,冒充机构诈骗,6
116.11,39.68,代开发票或办证,2
116.10000000000001,39.68,代开发票或办证,2
116.44,39.88,冒充机构诈骗,7
116.42,40.08,代开发票或办证,1
116.46000000000001,40.0,其它广告,42
116.36,40.06,冒充机构诈骗,3
116.49000000000001,39.97,淫秽广告,10
116.42,39.88,其它广告,3
116.39,39.84,冒充机构诈骗,37
116.27,40.12,代开发票或办证,5
116.47,39.980000000000004,淫秽广告,40
116.35000000000001,40.11,代开发票或办证,3
116.32000000000001,40.11,代开发票或办证,1
116.42,39.83,冒充机构诈骗,29
116.3,39.94,代开发票或办证,17
116.49000000000001,39.980000000000004,冒充机构诈骗,1
116.32000000000001,39.87,其它广告,1
116.52,39.85,代开发票或办证,17
116.52,39.85,冒充机构诈骗,12
116.38,40.0,冒充机构诈骗,4
116.32000000000001,40.02,代开发票或办证,16
116.32000000000001,40.03,冒充机构诈骗,23
116.32000000000001,40.02,冒充机构诈骗,6
116.86,40.230000000000004,代开发票或办证,2
116.43,39.93,淫秽广告,9
116.43,39.94,淫秽广告,2
116.43,39.980000000000004,淫秽广告,14
116.42,39.980000000000004,淫秽广告,3
116.36,39.93,代开发票或办证,4
116.3,39.9,冒充机构诈骗,30
116.29,39.9,冒充机构诈骗,14
116.32000000000001,39.9,冒充机构诈骗,1
116.45,39.89,淫秽广告,34
116.3,39.95,冒充机构诈骗,8
116.3,39.96,冒充机构诈骗,23
116.31,39.910000000000004,冒充机构诈骗,22
116.35000000000001,39.85,冒充机构诈骗,19
116.18,39.93,代开发票或办证,1
116.41,39.910000000000004,淫秽广告,7
116.43,39.92,淫秽广告,7
116.32000000000001,39.93,代开发票或办证,10
116.32000000000001,39.94,代开发票或办证,12
116.44,39.89,淫秽广告,10
116.62,39.87,代开发票或办证,11
116.14,39.81,代开发票或办证,4
116.14,39.800000000000004,代开发票或办证,3
115.98,39.72,代开发票或办证,3
116.66,39.92,代开发票或办证,11
116.34,40.03,其它广告,8
116.34,40.06,其它广告,2
116.34,39.980000000000004,淫秽广告,3
116.34,39.75,代开发票或办证,32
116.52,39.92,冒充机构诈骗,11
116.22,39.9,冒充机构诈骗,43
116.37,40.03,冒充机构诈骗,46
116.57000000000001,39.92,冒充机构诈骗,3
116.57000000000001,39.910000000000004,冒充机构诈骗,19
116.38,39.800000000000004,代开发票或办证,7
116.38,39.99,淫秽广告,39
116.38,40.0,淫秽广告,10
116.11,39.72,代开发票或办证,44
116.12,39.730000000000004,代开发票或办证,10
116.24000000000001,40.12,代开发票或办证,10
116.24000000000001,40.11,代开发票或办证,1
116.31,39.99,淫秽广告,2
116.41,39.96,淫秽广告,30
116.42,39.94,冒充机构诈骗,17
116.38,39.980000000000004,淫秽广告,15
116.39,39.96,淫秽广告,43
116.38,39.96,淫秽广告,14
116.48,39.78,房产广告,1
116.49000000000001,39.800000000000004,房产广告,4
116.38,40.06,代开发票或办证,5
116.35000000000001,39.92,冒充机构诈骗,51
116.45,40.0,代开发票或办证,31
116.4,39.95,冒充机构诈骗,13
116.4,40.050000000000004,代开发票或办证,4
116.47,39.92,淫秽广告,20
116.12,39.7,代开发票或办证,19
116.34,39.800000000000004,代开发票或办证,26
116.42,40.0,代开发票或办证,13
116.48,39.92,其它诈骗,2
116.36,39.79,代开发票或办证,31
116.32000000000001,39.64,代开发票或办证,5
116.32000000000001,39.63,代开发票或办证,5
116.32000000000001,39.62,代开发票或办证,16
116.24000000000001,40.21,代开发票或办证,5
116.37,39.81,代开发票或办证,8
116.38,39.93,代开发票或办证,15
116.4,40.03,代开发票或办证,8
116.41,39.83,冒充机构诈骗,9
116.34,40.04,代开发票或办证,15
116.39,40.02,代开发票或办证,21
116.68,39.88,代开发票或办证,37
116.49000000000001,39.76,房产广告,6
116.32000000000001,39.68,代开发票或办证,19
116.48,39.910000000000004,淫秽广告,31
116.41,40.02,代开发票或办证,89
116.4,40.06,代开发票或办证,16
116.26,39.9,代开发票或办证,23
116.47,40.02,代开发票或办证,4
116.46000000000001,40.02,代开发票或办证,15
116.44,40.03,代开发票或办证,17
116.43,40.03,代开发票或办证,20
116.62,39.92,代开发票或办证,9
116.63,39.910000000000004,代开发票或办证,20
116.11,39.93,代开发票或办证,9
116.10000000000001,39.93,代开发票或办证,1
116.3,40.03,代开发票或办证,12
116.18,39.81,代开发票或办证,3
116.19,39.75,代开发票或办证,6
116.69,39.87,代开发票或办证,19
116.29,39.97,代开发票或办证,9
116.3,39.82,代开发票或办证,42
116.7,39.910000000000004,代开发票或办证,8
116.46000000000001,40.01,其它广告,9
116.36,40.06,代开发票或办证,8
116.39,39.95,代开发票或办证,15
116.33,39.89,代开发票或办证,23
116.56,39.97,代开发票或办证,2
116.51,40.03,冒充机构诈骗,2
116.54,40.03,冒充机构诈骗,1
116.48,39.89,房产广告,6
116.22,39.87,代开发票或办证,4
116.32000000000001,39.53,代开发票或办证,3
116.32000000000001,39.52,代开发票或办证,2
116.32000000000001,39.5,代开发票或办证,2
116.46000000000001,40.04,代开发票或办证,3
116.43,39.79,代开发票或办证,2
116.34,39.86,侮辱他人,9
116.66,39.93,代开发票或办证,4
116.15,39.74,侮辱他人,6
116.44,39.86,房产广告,5
116.37,39.980000000000004,冒充机构诈骗,17
115.79,40.44,冒充机构诈骗,4
116.43,39.800000000000004,代开发票或办证,7
116.32000000000001,39.92,代开发票或办证,16
116.25,39.89,代开发票或办证,13
116.21000000000001,39.9,代开发票或办证,2
116.43,40.050000000000004,代开发票或办证,4
116.39,39.96,侮辱他人,2
116.4,39.96,侮辱他人,3
116.4,39.97,侮辱他人,3
116.29,39.94,代开发票或办证,6
116.28,39.76,冒充机构诈骗,1
116.31,39.800000000000004,冒充机构诈骗,1
116.31,39.81,冒充机构诈骗,1
116.43,39.78,其它诈骗,4
116.28,39.89,代开发票或办证,5
116.48,40.04,代开发票或办证,2
116.36,39.84,冒充机构诈骗,63
116.59,39.83,冒充机构诈骗,3
116.38,39.97,其它广告,31
116.37,39.97,其它广告,5
116.38,39.980000000000004,其它广告,10
116.44,39.99,代开发票或办证,14
116.21000000000001,39.77,代开发票或办证,2
116.33,39.79,冒充机构诈骗,23
116.33,39.86,侮辱他人,4
116.3,39.85,侮辱他人,3
116.33,39.86,代开发票或办证,9
116.38,40.07,代开发票或办证,1
115.95,39.82,冒充机构诈骗,1
116.13,39.7,冒充机构诈骗,2
116.7,39.89,代开发票或办证,9
116.69,39.89,代开发票或办证,10
116.38,39.94,冒充机构诈骗,18
116.43,39.89,冒充机构诈骗,3
116.65,39.88,冒充机构诈骗,2
116.85000000000001,39.74,冒充机构诈骗,4
116.43,39.75,代开发票或办证,1
116.32000000000001,39.75,代开发票或办证,24
116.3,40.14,代开发票或办证,3
116.66,39.95,代开发票或办证,2
116.5,39.86,冒充机构诈骗,17
116.5,39.87,冒充机构诈骗,17
116.47,39.97,冒充机构诈骗,34
116.46000000000001,40.01,代开发票或办证,26
116.53,40.02,代开发票或办证,1
116.54,40.02,代开发票或办证,1
116.69,39.94,代开发票或办证,7
116.42,39.57,冒充机构诈骗,1
116.45,39.97,冒充机构诈骗,18
116.35000000000001,39.99,冒充机构诈骗,15
116.42,40.050000000000004,代开发票或办证,4
116.3,39.85,其它诈骗,2
116.35000000000001,39.980000000000004,其它广告,3
116.86,40.37,代开发票或办证,2
116.47,40.03,代开发票或办证,11
116.63,39.9,其它广告,3
116.66,39.9,其它广告,2
116.44,39.86,冒充机构诈骗,72
116.41,39.99,冒充机构诈骗,4
116.28,39.9,冒充机构诈骗,6
116.3,39.81,代开发票或办证,9
116.23,40.2,其它广告,5
116.32000000000001,40.050000000000004,冒充机构诈骗,25
116.33,40.050000000000004,冒充机构诈骗,9
116.91,39.79,房产广告,1
116.35000000000001,39.77,冒充机构诈骗,1
116.65,39.82,代开发票或办证,2
116.68,39.78,代开发票或办证,1
116.7,39.78,代开发票或办证,4
116.69,39.76,代开发票或办证,1
116.54,39.87,代开发票或办证,10
116.15,39.72,代开发票或办证,3
116.62,39.910000000000004,代开发票或办证,14
116.46000000000001,39.96,贷款广告,2
116.57000000000001,39.78,代开发票或办证,13
116.77,39.910000000000004,冒充机构诈骗,2
116.49000000000001,39.93,冒充机构诈骗,3
116.28,39.99,代开发票或办证,9
116.42,39.87,代开发票或办证,29
116.47,39.96,冒充机构诈骗,7
116.27,39.94,冒充机构诈骗,4
116.22,39.95,冒充机构诈骗,4
116.21000000000001,39.95,冒充机构诈骗,3
116.36,39.99,冒充机构诈骗,14
116.35000000000001,40.0,冒充机构诈骗,1
116.34,40.0,冒充机构诈骗,2
116.2,39.81,代开发票或办证,19
116.21000000000001,39.79,代开发票或办证,4
116.45,40.02,代开发票或办证,11
116.25,39.88,冒充机构诈骗,5
116.60000000000001,39.88,冒充机构诈骗,1
116.61,39.89,冒充机构诈骗,1
116.53,39.9,冒充机构诈骗,20
116.4,39.96,其它广告,4
116.17,39.72,代开发票或办证,10
116.16,39.72,代开发票或办证,11
116.17,39.72,冒充机构诈骗,26
116.16,39.72,冒充机构诈骗,26
116.49000000000001,39.89,冒充机构诈骗,2
116.73,39.87,代开发票或办证,1
116.47,39.910000000000004,其它诈骗,1
116.46000000000001,39.910000000000004,其它诈骗,2
116.33,39.910000000000004,代开发票或办证,12
116.34,39.910000000000004,代开发票或办证,15
116.33,39.9,代开发票或办证,5
116.52,40.12,代开发票或办证,1
116.59,40.050000000000004,代开发票或办证,1
116.59,40.04,代开发票或办证,3
116.37,39.76,代开发票或办证,5
116.46000000000001,40.07,代开发票或办证,6
116.46000000000001,40.08,代开发票或办证,2
116.45,40.08,代开发票或办证,11
116.44,39.800000000000004,冒充机构诈骗,4
116.44,39.81,冒充机构诈骗,14
116.55,39.84,代开发票或办证,16
116.57000000000001,39.84,代开发票或办证,8
116.83,40.050000000000004,冒充机构诈骗,3
116.44,40.22,代开发票或办证,1
116.35000000000001,40.02,代开发票或办证,16
116.31,39.47,房产广告,6
116.29,39.86,代开发票或办证,30
116.42,39.88,房产广告,4
116.12,39.730000000000004,冒充机构诈骗,6
116.2,39.96,冒充机构诈骗,1
116.65,39.800000000000004,代开发票或办证,5
116.65,39.79,代开发票或办证,6
116.45,39.99,代开发票或办证,23
116.45,40.01,代开发票或办证,8
116.29,40.01,代开发票或办证,4
116.42,39.93,其它广告,1
116.48,39.88,其它诈骗,2
116.49000000000001,39.9,其它诈骗,1
116.38,40.0,代开发票或办证,15
116.37,40.01,代开发票或办证,7
116.60000000000001,39.83,代开发票或办证,3
116.60000000000001,39.84,代开发票或办证,5
116.59,39.83,代开发票或办证,5
116.14,39.74,冒充机构诈骗,17
116.15,39.74,冒充机构诈骗,12
116.16,39.75,代开发票或办证,18
116.42,39.77,代开发票或办证,5
116.42,39.78,代开发票或办证,10
116.28,39.89,其它广告,5
116.54,40.11,其它诈骗,5
116.52,39.94,代开发票或办证,24
116.55,39.74,代开发票或办证,13
116.21000000000001,39.9,冒充机构诈骗,28
116.21000000000001,39.89,冒充机构诈骗,7
116.13,39.74,冒充机构诈骗,10
116.34,39.75,房产广告,4
116.35000000000001,39.75,房产广告,4
116.34,39.76,房产广告,2
116.12,39.81,代开发票或办证,2
116.09,39.81,代开发票或办证,1
116.35000000000001,39.980000000000004,冒充机构诈骗,20
116.36,40.01,冒充机构诈骗,2
116.5,39.910000000000004,房产广告,6
116.46000000000001,39.92,其它广告,3
116.32000000000001,40.04,代开发票或办证,5
116.23,39.95,代开发票或办证,3
116.22,39.93,代开发票或办证,1
116.2,39.94,代开发票或办证,2
116.2,39.74,代开发票或办证,2
116.28,39.94,代开发票或办证,48
116.53,40.03,代开发票或办证,7
116.18,39.800000000000004,代开发票或办证,16
116.33,39.910000000000004,冒充机构诈骗,17
116.27,39.59,冒充机构诈骗,4
116.29,39.59,冒充机构诈骗,2
116.5,40.01,代开发票或办证,2
116.72,39.85,其它广告,3
116.71000000000001,39.85,其它广告,1
116.29,39.85,代开发票或办证,72
116.39,40.160000000000004,代开发票或办证,1
116.38,40.15,代开发票或办证,1
116.35000000000001,40.03,代开发票或办证,43
116.29,39.980000000000004,代开发票或办证,21
116.48,39.86,淫秽广告,28
116.48,39.87,淫秽广告,32
116.18,40.04,代开发票或办证,8
116.29,40.06,代开发票或办证,4
116.46000000000001,39.86,淫秽广告,44
116.49000000000001,39.75,代开发票或办证,5
116.48,39.77,代开发票或办证,8
116.49000000000001,39.76,代开发票或办证,23
116.55,39.92,代开发票或办证,17
116.34,39.93,冒充机构诈骗,53
116.27,39.75,冒充机构诈骗,9
116.48,39.84,其它广告,9
116.58,39.93,代开发票或办证,5
116.44,40.14,其它广告,2
116.44,39.88,淫秽广告,18
116.25,39.87,房产广告,5
116.18,39.72,冒充机构诈骗,5
116.19,39.75,冒充机构诈骗,2
116.19,39.78,冒充机构诈骗,1
116.17,39.92,冒充机构诈骗,40
116.18,39.92,冒充机构诈骗,9
116.36,39.77,代开发票或办证,6
116.66,39.9,其它诈骗,1
116.58,39.87,代开发票或办证,4
116.63,39.86,代开发票或办证,8
116.62,39.85,代开发票或办证,7
116.64,39.83,代开发票或办证,4
116.44,39.99,冒充机构诈骗,1
116.4,40.0,淫秽广告,4
116.4,39.95,代开发票或办证,9
116.29,39.82,冒充机构诈骗,19
116.5,39.910000000000004,淫秽广告,26
116.16,39.82,代开发票或办证,1
116.51,39.88,代开发票或办证,10
116.51,39.92,淫秽广告,1
116.48,39.93,淫秽广告,11
116.23,39.76,代开发票或办证,3
116.24000000000001,39.77,代开发票或办证,2
116.61,39.83,代开发票或办证,3
116.43,40.04,代开发票或办证,4
116.53,39.74,代开发票或办证,1
116.23,39.9,冒充机构诈骗,20
116.17,39.76,冒充机构诈骗,21
116.62,39.7,代开发票或办证,2
116.27,39.85,冒充机构诈骗,9
116.2,40.0,代开发票或办证,4
116.24000000000001,39.92,代开发票或办证,5
116.24000000000001,39.93,代开发票或办证,13
116.4,39.76,代开发票或办证,6
116.36,39.86,冒充机构诈骗,53
116.36,39.85,冒充机构诈骗,18
116.35000000000001,39.84,冒充机构诈骗,3
116.32000000000001,39.6,冒充机构诈骗,2
116.32000000000001,39.88,淫秽广告,2
116.3,40.15,代开发票或办证,8
116.29,40.11,代开发票或办证,1
116.5,39.980000000000004,淫秽广告,8
116.7,39.82,代开发票或办证,5
116.35000000000001,40.03,冒充机构诈骗,3
116.35000000000001,40.04,冒充机构诈骗,5
116.22,39.76,冒充机构诈骗,7
116.21000000000001,39.800000000000004,冒充机构诈骗,2
116.15,39.77,代开发票或办证,3
116.03,39.7,代开发票或办证,2
115.75,39.54,代开发票或办证,2
115.75,39.550000000000004,代开发票或办证,2
116.36,39.95,代开发票或办证,7
116.68,39.89,冒充机构诈骗,2
116.51,39.87,房产广告,1
116.21000000000001,39.77,房产广告,3
116.2,39.76,房产广告,1
116.22,39.77,房产广告,1
116.43,39.81,房产广告,1
116.43,39.82,房产广告,1
116.42,39.99,淫秽广告,6
116.53,39.75,代开发票或办证,7
116.35000000000001,39.59,房产广告,2
116.36,39.57,房产广告,1
116.34,39.59,房产广告,1
116.25,39.86,代开发票或办证,24
116.57000000000001,39.87,代开发票或办证,15
116.41,39.78,冒充机构诈骗,25
116.06,39.71,代开发票或办证,29
116.29,39.88,冒充机构诈骗,31
116.45,39.88,淫秽广告,22
116.35000000000001,39.74,代开发票或办证,1
116.39,40.02,冒充机构诈骗,2
116.27,39.95,冒充机构诈骗,21
116.39,40.0,淫秽广告,4
116.25,39.92,冒充机构诈骗,11
116.26,39.92,冒充机构诈骗,12
116.18,39.76,冒充机构诈骗,6
116.44,39.87,淫秽广告,83
116.29,39.92,代开发票或办证,5
116.52,39.94,淫秽广告,2
116.52,39.93,淫秽广告,1
116.52,39.92,淫秽广告,1
116.52,39.77,代开发票或办证,10
116.39,40.06,冒充机构诈骗,2
116.4,40.06,冒充机构诈骗,3
116.48,39.94,冒充机构诈骗,3
116.43,39.72,冒充机构诈骗,4
116.43,39.730000000000004,冒充机构诈骗,9
116.4,39.68,冒充机构诈骗,3
116.21000000000001,39.77,冒充机构诈骗,2
116.22,39.77,冒充机构诈骗,2
116.21000000000001,39.86,代开发票或办证,10
116.4,40.160000000000004,代开发票或办证,1
116.4,40.17,代开发票或办证,10
116.37,39.86,其它诈骗,3
116.37,39.85,其它诈骗,1
116.37,39.84,其它诈骗,2
116.31,39.81,代开发票或办证,9
116.43,39.77,代开发票或办证,4
116.43,39.76,代开发票或办证,14
116.28,39.910000000000004,代开发票或办证,10
116.35000000000001,39.79,代开发票或办证,10
116.15,39.800000000000004,代开发票或办证,11
116.4,39.88,代开发票或办证,11
116.14,39.75,代开发票或办证,10
116.53,39.92,代开发票或办证,16
116.27,39.85,代开发票或办证,10
116.37,40.1,代开发票或办证,6
116.37,40.09,代开发票或办证,2
116.38,40.09,代开发票或办证,1
116.4,40.15,其它广告,5
116.41,40.15,其它广告,3
116.43,40.01,其它广告,1
116.7,39.93,代开发票或办证,10
116.7,39.92,代开发票或办证,6
116.33,39.81,代开发票或办证,14
116.32000000000001,39.82,代开发票或办证,3
116.17,39.84,代开发票或办证,4
116.52,39.75,房产广告,5
116.67,39.94,代开发票或办证,3
116.65,39.93,代开发票或办证,22
116.61,39.9,代开发票或办证,34
116.4,39.86,房产广告,2
116.25,39.88,代开发票或办证,6
116.34,39.81,房产广告,2
116.38,39.76,代开发票或办证,1
116.55,39.76,代开发票或办证,8
116.43,39.78,代开发票或办证,5
116.18,39.9,代开发票或办证,11
116.17,39.910000000000004,代开发票或办证,1
116.43,40.06,代开发票或办证,13
116.69,39.910000000000004,代开发票或办证,19
116.34,39.94,代开发票或办证,17
116.43,39.99,冒充机构诈骗,10
116.06,39.69,代开发票或办证,2
116.06,39.65,代开发票或办证,7
116.07000000000001,39.65,代开发票或办证,4
116.37,39.71,代开发票或办证,5
116.35000000000001,39.86,侮辱他人,16
116.57000000000001,39.800000000000004,代开发票或办证,13
116.28,40.15,其它广告,2
116.42,39.910000000000004,冒充机构诈骗,8
116.33,40.01,代开发票或办证,3
116.39,39.86,房产广告,1
116.35000000000001,39.89,其它诈骗,2
116.34,39.89,其它诈骗,1
116.56,40.06,冒充机构诈骗,4
116.49000000000001,39.88,冒充机构诈骗,10
116.46000000000001,40.17,代开发票或办证,8
116.43,40.160000000000004,代开发票或办证,2
116.46000000000001,39.94,其它诈骗,1
116.46000000000001,39.79,代开发票或办证,5
116.3,39.76,代开发票或办证,32
116.17,39.9,冒充机构诈骗,2
116.44,39.88,其它诈骗,2
116.33,39.87,代开发票或办证,17
116.36,39.980000000000004,冒充机构诈骗,31
116.41,39.86,房产广告,3
116.28,39.93,代开发票或办证,4
116.41,40.02,冒充机构诈骗,8
116.27,40.0,代开发票或办证,12
116.31,40.02,冒充机构诈骗,43
116.5,39.75,房产广告,4
116.49000000000001,39.75,房产广告,1
116.61,40.050000000000004,代开发票或办证,1
116.36,40.01,其它广告,3
116.28,39.78,代开发票或办证,4
116.34,39.980000000000004,冒充机构诈骗,5
116.18,39.910000000000004,代开发票或办证,6
116.5,39.800000000000004,房产广告,12
116.48,39.79,房产广告,6
116.2,40.24,代开发票或办证,2
116.22,40.11,代开发票或办证,2
116.27,39.910000000000004,冒充机构诈骗,39
116.44,40.06,代开发票或办证,5
116.2,39.75,代开发票或办证,32
116.60000000000001,39.82,代开发票或办证,4
116.29,39.84,冒充机构诈骗,14
116.36,39.89,冒充机构诈骗,1
116.28,39.78,冒充机构诈骗,10
116.33,39.82,代开发票或办证,23
116.28,39.96,冒充机构诈骗,7
116.54,39.89,代开发票或办证,13
116.41,39.97,其它广告,4
116.52,39.95,代开发票或办证,8
116.38,40.1,冒充机构诈骗,2
116.42,40.02,冒充机构诈骗,4
116.28,39.77,冒充机构诈骗,12
116.25,39.9,代开发票或办证,18
116.3,40.07,代开发票或办证,6
116.37,39.88,冒充机构诈骗,2
116.37,39.9,冒充机构诈骗,2
116.33,40.01,冒充机构诈骗,1
116.34,39.96,冒充机构诈骗,11
116.33,39.97,冒充机构诈骗,3
116.7,39.9,代开发票或办证,3
116.36,39.87,侮辱他人,3
116.27,39.86,冒充机构诈骗,3
116.18,39.730000000000004,冒充机构诈骗,7
116.18,39.74,冒充机构诈骗,16
116.61,39.88,代开发票或办证,9
116.37,39.95,侮辱他人,2
116.31,39.96,冒充机构诈骗,7
116.42,39.93,冒充机构诈骗,2
116.17,40.050000000000004,冒充机构诈骗,1
116.33,39.980000000000004,冒充机构诈骗,3
116.46000000000001,39.85,冒充机构诈骗,1
116.45,39.94,其它广告,2
116.57000000000001,39.92,其它广告,1
116.44,39.980000000000004,房产广告,1
116.39,39.83,房产广告,1
116.28,39.82,冒充机构诈骗,5
116.27,39.83,冒充机构诈骗,6
116.41,40.12,代开发票或办证,7
116.42,40.12,代开发票或办证,2
116.52,40.0,冒充机构诈骗,2
116.41,40.11,冒充机构诈骗,1
116.42,40.11,冒充机构诈骗,1
116.55,39.94,代开发票或办证,8
116.56,39.93,代开发票或办证,7
116.69,39.95,代开发票或办证,5
116.35000000000001,39.97,冒充机构诈骗,16
116.65,39.86,代开发票或办证,18
116.65,39.83,代开发票或办证,13
116.69,39.84,代开发票或办证,4
116.17,39.64,冒充机构诈骗,2
116.15,39.660000000000004,冒充机构诈骗,1
116.78,39.82,代开发票或办证,2
116.21000000000001,39.910000000000004,冒充机构诈骗,1
116.2,39.910000000000004,冒充机构诈骗,1
116.2,39.89,冒充机构诈骗,3
116.60000000000001,39.95,代开发票或办证,2
116.44,40.01,代开发票或办证,2
116.33,39.71,代开发票或办证,6
116.16,39.730000000000004,冒充机构诈骗,4
116.44,39.980000000000004,冒充机构诈骗,2
116.44,39.97,冒充机构诈骗,6
116.35000000000001,39.95,侮辱他人,3
116.25,40.12,代开发票或办证,14
116.51,40.01,代开发票或办证,8
116.19,39.79,代开发票或办证,19
116.18,39.79,代开发票或办证,8
116.33,39.78,冒充机构诈骗,3
116.21000000000001,39.84,代开发票或办证,12
